state,county_name,totalvotes,county_fips,DEMOCRAT,GREEN,LIBERTARIAN,OTHER,REPUBLICAN,fips
New Jersey,Warren,60787,34041,0.40964350930297594,0.004326582986493823,0.010775330251534045,0.003273726290160725,0.5719808511688355,34041
New Mexico,Bernalillo,317590,35001,0.6100853301426368,0.005082023993198778,0.015205138700840707,0.0039516357567933496,0.3656758714065304,35001
New Mexico,Catron,2326,35003,0.25580395528804817,0.0030094582975064487,0.007308684436801376,0.003869303525365434,0.7300085984522786,35003
New Mexico,Chaves,22443,35005,0.2843202780376955,0.003119012609722408,0.011941362562937218,0.003029897963730339,0.6975894488259146,35005
New Mexico,Cibola,8903,35006,0.5329664158148939,0.00550376277659216,0.011119847242502527,0.003931259126137257,0.4464787150398742,35006
New Mexico,Colfax,6016,35007,0.4340093085106383,0.004155585106382979,0.014461436170212765,0.0036569148936170214,0.543716755319149,35007
New Mexico,Curry,15101,35009,0.2852128998079597,0.0035097013442818357,0.01622409111979339,0.003443480564201046,0.691609827163764,35009
New Mexico,De Baca,901,35011,0.2563817980022198,0.0011098779134295228,0.01220865704772475,0.0022197558268590455,0.7280799112097669,35011
New Mexico,Dona Ana,82641,35013,0.5803051753972,0.00502172045352791,0.013661499739838578,0.00408997955010225,0.3969216248593313,35013
New Mexico,Eddy,23222,35015,0.23357161312548447,0.0018947549737318061,0.010291964516406855,0.002626819395400913,0.7516148479889759,35015
New Mexico,Grant,14435,35017,0.5258053342570143,0.0067890543817111185,0.011014894354000692,0.0024246622791825423,0.45396605472809143,35017
New Mexico,Guadalupe,2189,35019,0.5637277295568753,0.003654636820465966,0.009593421653723162,0.004111466423024212,0.4189127455459114,35019
New Mexico,Harding,505,35021,0.35445544554455444,0.0,0.005940594059405941,0.007920792079207921,0.6316831683168317,35021
New Mexico,Hidalgo,1974,35023,0.41691995947315097,0.00303951367781155,0.006585612968591692,0.0060790273556231,0.5673758865248227,35023
New Mexico,Lea,20918,35025,0.1941390190266756,0.002390285878191032,0.010230423558657616,0.0029639544889568793,0.7902763170475189,35025
New Mexico,Lincoln,10306,35027,0.30991655346400154,0.0032020182418008927,0.010964486706772754,0.0023287405394915583,0.6735882010479333,35027
New Mexico,Los Alamos,12293,35028,0.6144960546652567,0.004311396729846254,0.029284958919710405,0.0039046611892947208,0.348002928495892,35028
New Mexico,Luna,8103,35029,0.43971368628902874,0.0046896211279772925,0.009009009009009009,0.00259163272861903,0.543996050845366,35029
New Mexico,Mckinley,26486,35031,0.6806992373329306,0.007626670693951522,0.010043041606886656,0.00709808955674696,0.29453296080948427,35031
New Mexico,Mora,2686,35033,0.6496649292628444,0.004839910647803425,0.0052122114668652275,0.004095309009679821,0.3361876396128071,35033
New Mexico,Otero,23571,35035,0.3599762419922786,0.004581901489117984,0.016418480336006108,0.0029697509651690638,0.6160536252174282,35035
New Mexico,Quay,3873,35037,0.3020914020139427,0.004389362251484637,0.010586108959462949,0.0028401755744900596,0.6800929512006196,35037
New Mexico,Rio Arriba,16628,35039,0.6609333654077459,0.0035482318980033676,0.007156603319701708,0.0031272552321385616,0.3252345441424104,35039
New Mexico,Roosevelt,6608,35041,0.2726997578692494,0.0022699757869249393,0.020883777239709442,0.0028753026634382567,0.701271186440678,35041
New Mexico,San Juan,52294,35045,0.34579492867250544,0.004799785826289823,0.015814433778253718,0.004952767047844877,0.6286380846751062,35045
New Mexico,San Miguel,11531,35047,0.6840690313069118,0.004943196600468303,0.009973115948313243,0.004336137368831845,0.2966785187754748,35047
New Mexico,Sandoval,76562,35043,0.5301324416812518,0.004571458425850944,0.015503774718528774,0.003435124474282281,0.4463572007000862,35043
New Mexico,Santa Fe,82227,35049,0.7604558113515025,0.004901066559645858,0.009218383256108091,0.002517421284979386,0.2229073175477641,35049
New Mexico,Sierra,5945,35051,0.3809924306139613,0.006055508830950378,0.011101766190075694,0.006055508830950378,0.5957947855340623,35051
New Mexico,Socorro,7160,35053,0.5198324022346369,0.005446927374301676,0.015782122905027934,0.004329608938547486,0.454608938547486,35053
New Mexico,Taos,17181,35055,0.7636924509632734,0.008497759152552239,0.008846982131424248,0.0027355800011640767,0.21622722775158607,35055
New Mexico,Torrance,7281,35057,0.3219338003021563,0.003982969372338965,0.01442109600329625,0.004257656915258893,0.6554044774069496,35057
New Mexico,Union,1789,35059,0.21408608160983789,0.0011179429849077697,0.006148686416992733,0.002794857462269424,0.7758524315259921,35059
New Mexico,Valencia,32277,35061,0.4418936084518388,0.0041825448461752955,0.012578616352201259,0.0033770176906156085,0.537968212659169,35061
New York,Albany,154727,36001,0.6429000756170545,0.005034673974160942,0.009843143084271007,0.012085802736432555,0.33013630458808096,36001
New York,Allegany,20895,36003,0.2894472361809045,0.004211533859775066,0.016176118688681504,0.013687485044268964,0.67647762622637,36003
New York,Bronx,432399,36005,0.8218659155085928,0.0032840038945510974,0.0017923260692092257,0.016396892684765692,0.15666086184288122,36005
New York,Broome,93494,36007,0.5028130147389137,0.004620617365820267,0.01180824437931846,0.012278862814726078,0.4684792607012215,36007
New York,Cattaraugus,35018,36009,0.3392255411502656,0.003226911873893426,0.012850534011080016,0.012022388485921525,0.6326746244788395,36009
New York,Cayuga,36760,36011,0.4393090315560392,0.005032644178454842,0.010854189336235038,0.014009793253536452,0.5307943416757345,36011
New York,Chautauqua,59770,36013,0.386264012046177,0.0033963526852936257,0.012648485862472813,0.014572528024092354,0.5831186213819642,36013
New York,Chemung,39711,36015,0.41892674573795674,0.002946286923018811,0.014101886127269522,0.011986603208179094,0.5520384780035759,36015
New York,Chenango,22417,36017,0.3698086273810055,0.004773163224338671,0.0140964446625329,0.009903198465450328,0.6014185662666726,36017
New York,Clinton,35637,36019,0.5153071246176727,0.0033953475320593765,0.007828941830120381,0.010073799702556332,0.4633947863175913,36019
New York,Columbia,35781,36021,0.569743718733406,0.0051703418015147705,0.009977362287247422,0.010871691679941868,0.40423688549788994,36021
New York,Cortland,21892,36023,0.4736433400328887,0.005161702905170838,0.013475242097569888,0.014891284487484013,0.4928284304768865,36023
New York,Delaware,23074,36025,0.3962468579353385,0.0035104446563231344,0.011614804541908642,0.008451070468926064,0.5801768223975037,36025
New York,Dutchess,151889,36027,0.5362007781998697,0.0038054105300581345,0.008209942787166944,0.01151498791880913,0.44026888056409613,36027
New York,Erie,476787,36029,0.5603634327278219,0.00416538202593611,0.009310237066027387,0.011873226409277099,0.41428772177093753,36029
New York,Essex,19470,36031,0.5108885464817668,0.003749357986646122,0.008885464817668208,0.015459681561376476,0.4610169491525424,36031
New York,Franklin,19420,36033,0.4764675592173018,0.003964984552008239,0.008908341915550979,0.012821833161688981,0.49783728115345005,36033
New York,Fulton,24072,36035,0.3294699235626454,0.0030325689597873046,0.01030242605516783,0.018361581920903956,0.6388334995014955,36035
New York,Genesee,29431,36037,0.32703611837858043,0.003703577860079508,0.015493867010974823,0.012401889164486425,0.6413645475858788,36037
New York,Greene,25320,36039,0.40860979462875197,0.0047788309636650865,0.012045813586097947,0.010939968404423382,0.5636255924170616,36039
New York,Hamilton,3489,36041,0.33763255947262827,0.002006305531670966,0.0117512181140728,0.010891372886213814,0.6377185439954142,36041
New York,Herkimer,29560,36043,0.3361637347767253,0.0033152909336941812,0.010081190798376185,0.012077131258457375,0.6383626522327469,36043
New York,Jefferson,44129,36045,0.39219107616306736,0.004214915361780236,0.01216886854449455,0.01065059258084253,0.5807745473498153,36045
New York,Kings,920380,36047,0.764151763402073,0.004322127816771334,0.0027206153979877877,0.008492144548990634,0.2203133488341772,36047
New York,Lewis,13036,36049,0.29334151580239337,0.0035286897821417613,0.009665541577170911,0.0111997545259282,0.6822644983123658,36049
New York,Livingston,31656,36051,0.39414329037149354,0.004043467273186757,0.014531210513014911,0.012920141521354562,0.5743618903209502,36051
New York,Madison,34266,36053,0.4321193019319442,0.005398937722523784,0.013891320842817953,0.011381544388023114,0.5372088951146909,36053
New York,Monroe,383499,36055,0.5886482102952029,0.003986972586629952,0.012685821866549847,0.014857926617800828,0.37982106863381654,36055
New York,Montgomery,21246,36057,0.3754589099124541,0.004094888449590511,0.011390379365527628,0.00917819824908218,0.5998776240233455,36057
New York,Nassau,738369,36059,0.5369997927865335,0.002605743198861274,0.004867484956708638,0.01304361369450776,0.4424833653633888,36059
New York,New York,701405,36061,0.8597600530364055,0.0038408622693023287,0.00474618800835466,0.01020380521952367,0.12144909146641385,36061
New York,Niagara,104866,36063,0.4389315888848626,0.0035378483016420955,0.01080426448992047,0.012063013750882078,0.5346632845726927,36063
New York,Oneida,101696,36065,0.4087378067967275,0.00381529263687854,0.011642542479546885,0.013540355569540592,0.5622640025173065,36065
New York,Onondaga,235686,36067,0.5893179908861791,0.007722138777865465,0.01083645188937824,0.007633037176582402,0.3844903812699948,36067
New York,Ontario,60085,36069,0.48306565698593656,0.004610135641175002,0.01642672880086544,0.01259881834068403,0.48329866023133894,36069
New York,Orange,173305,36071,0.48864141253858806,0.0030235711606704943,0.008009001471394363,0.009884308011886559,0.4904417068174605,36071
New York,Orleans,18314,36073,0.3050671617341924,0.002730151796439882,0.017090750245713663,0.012995522551053839,0.6621164136726002,36073
New York,Oswego,54852,36075,0.3854554072777656,0.005177568730401809,0.01270692044045796,0.010756216728651645,0.585903886822723,36075
New York,Otsego,28223,36077,0.45973142472451545,0.004818764837189527,0.014491726605959678,0.011373702299542926,0.5095843815327924,36077
New York,Putnam,55318,36079,0.45108283018185763,0.00292852236161828,0.007429769695216747,0.00920134495101052,0.5293575328102968,36079
New York,Queens,794498,36081,0.7162233259240426,0.0037369508796749645,0.0031252438646793322,0.009242314014635657,0.26767216531696747,36081
New York,Rensselaer,79962,36083,0.512355869037793,0.004677221680298141,0.012706035366799229,0.013794052174783022,0.45646682174032666,36083
New York,Richmond,217899,36085,0.4176109114773358,0.0030381048100266636,0.004171657511048697,0.009229046484839307,0.5659502797167495,36085
New York,Rockland,151381,36087,0.5007365521432676,0.002133689168389692,0.00429380173205356,0.009380305322332394,0.4834556516339567,36087
New York,Saratoga,133556,36091,0.5126763305280182,0.0038261103956392824,0.01300578034682081,0.01147084369103597,0.45902093503848573,36091
New York,Schenectady,75381,36093,0.5633382417320014,0.0046696117058675265,0.012244464785556042,0.011939348111593107,0.40780833366498187,36093
New York,Schoharie,15810,36095,0.33807716635041113,0.004743833017077799,0.017836812144212524,0.012966476913345983,0.6263757115749525,36095
New York,Schuyler,9799,36097,0.3983059495866925,0.005204612715583223,0.013266659863251352,0.009592815593427902,0.573629962241045,36097
New York,Seneca,15718,36099,0.43987784705433264,0.00464435678839547,0.012278915892607201,0.0132968571065021,0.5299020231581626,36099
New York,St. Lawrence,45267,36089,0.4277067179181302,0.004440320763470077,0.00965383170963395,0.01458015773079727,0.5436189718779685,36089
New York,Steuben,46516,36101,0.3394530914094075,0.0035256685871528077,0.012253848138275002,0.011135953220397283,0.6336314386447673,36101
New York,Suffolk,757877,36103,0.4855669191702611,0.00272603601903739,0.005882220993644088,0.009938288139104367,0.49588653567795304,36103
New York,Sullivan,35132,36105,0.4408801093020608,0.0035010816349766594,0.007030627348286462,0.01730615962655129,0.5312820220881248,36105
New York,Tioga,25170,36107,0.38275725069527217,0.003655145013905443,0.016527612236789828,0.009415971394517282,0.5876440206595153,36107
New York,Tompkins,46048,36109,0.7300859972202919,0.007926511466296039,0.010293606671299513,0.010727936066712995,0.24096594857539957,36109
New York,Ulster,98160,36111,0.5905664221678891,0.006295843520782396,0.00895476772616137,0.011236756316218418,0.38294621026894865,36111
New York,Warren,36394,36113,0.4847502335549816,0.005605319558168929,0.01165027202286091,0.011677749079518601,0.48631642578447,36113
New York,Washington,28256,36115,0.4092936013590034,0.004530011325028313,0.012032842582106455,0.009980181200453,0.5641633635334088,36115
New York,Wayne,45031,36117,0.3876440674202216,0.004086074037885012,0.014567742222024827,0.01179187670715729,0.5819102396127113,36117
New York,Westchester,462265,36119,0.6757401057834792,0.002768974505965193,0.005557418363925454,0.002881464095270029,0.31305203725136016,36119
New York,Wyoming,19483,36121,0.26038084483909046,0.0032335882564286816,0.013704254991531079,0.009341477185238412,0.7133398347277113,36121
New York,Yates,10788,36123,0.3910826844642195,0.0037078235076010383,0.015294771968854282,0.014460511679644048,0.5754542083796811,36123
North Carolina,Alamance,86091,37001,0.4509762925276742,0.0025902823756257915,0.007968312599458712,0.0034963004262931084,0.5349688120709482,37001
North Carolina,Alexander,20236,37003,0.2048329709428741,0.0008895038545167029,0.0062759438624234035,0.002866179086776043,0.7851354022534097,37003
North Carolina,Alleghany,6076,37005,0.2445687952600395,0.002468729427254773,0.00576036866359447,0.002139565503620803,0.7450625411454904,37005
North Carolina,Anson,11194,37007,0.5171520457387886,0.0012506700017866715,0.0036626764338038233,0.0025906735751295338,0.4753439342504913,37007
North Carolina,Ashe,15814,37009,0.26331099026179333,0.0014544074870368028,0.007967623624636398,0.0031617554066017454,0.7241052232199318,37009
North Carolina,Avery,9458,37011,0.23165574117149504,0.001374497779657433,0.00592091351237048,0.002748995559314866,0.7582998519771622,37011
North Carolina,Beaufort,26315,37013,0.36606498194945847,0.0011400342010260307,0.00520615618468554,0.0029640889226676802,0.6246247387421623,37013
North Carolina,Bertie,9815,37015,0.6050942435048395,0.0015282730514518594,0.002954661232806928,0.0015282730514518594,0.3888945491594498,37015
North Carolina,Bladen,17125,37017,0.4277956204379562,0.0010510948905109489,0.003970802919708029,0.0021605839416058395,0.5650218978102189,37017
North Carolina,Brunswick,90175,37019,0.3693928472414749,0.0013196562240088716,0.007119489880787358,0.0028167452176323816,0.6193512614360965,37019
North Carolina,Buncombe,161569,37021,0.5973608798717576,0.0033546039153550494,0.009036386930661203,0.003961155914810391,0.3862869733674158,37021
North Carolina,Burke,44602,37023,0.29411237164252724,0.0018609030985157616,0.006053540199991032,0.0025110981570333167,0.6954620869019327,37023
North Carolina,Cabarrus,117227,37025,0.44496575021112883,0.002158205874073379,0.00934938196831788,0.004086089382138927,0.539440572564341,37025
North Carolina,Caldwell,42829,37027,0.23920707931541713,0.0014009199374255762,0.006374185715286371,0.0030820238623362676,0.7499357911695347,37027
North Carolina,Camden,5953,37029,0.2581891483285738,0.0013438602385351924,0.012766672266084328,0.0033596505963379808,0.7243406685704686,37029
North Carolina,Carteret,42695,37031,0.283241597376742,0.001499004567279541,0.008736385993676075,0.0032088066518327673,0.7033142054104696,37031
North Carolina,Caswell,12051,37033,0.4032860343539955,0.0015766326445938097,0.005310762592315991,0.0015766326445938097,0.5882499377645009,37033
North Carolina,Catawba,83425,37035,0.30792927779442614,0.0023254420137848366,0.007815403056637698,0.003620017980221756,0.6783098591549296,37035
North Carolina,Chatham,48599,37037,0.5511841807444597,0.0018518899565834687,0.0075310191567727735,0.003498014362435441,0.43593489577974853,37037
North Carolina,Cherokee,16423,37039,0.2181696401388297,0.0029836205321804787,0.005784570419533581,0.004140534616087195,0.768921634293369,37039
North Carolina,Chowan,7784,37041,0.4171377183967112,0.0008992805755395684,0.006038026721479959,0.001541623843782117,0.5743833504624871,37041
North Carolina,Clay,6893,37043,0.24648193819817205,0.0020310459886841723,0.006673436819962281,0.0031916436965036994,0.7416219352966777,37043
North Carolina,Cleveland,51308,37045,0.33045528962345055,0.0015787011772043346,0.006412255398768224,0.0028260700085756606,0.6587276837920012,37045
North Carolina,Columbus,26446,37047,0.35718067004461923,0.0008696967405278681,0.0033275353550631477,0.0021553354004386297,0.6364667624593511,37047
North Carolina,Craven,53065,37049,0.39853010458871196,0.0017337227928012815,0.011796852916234807,0.0031470837651936304,0.5847922359370583,37049
North Carolina,Cumberland,147150,37051,0.5740332993544003,0.0028746177370030583,0.011179068977234115,0.003948352021746517,0.40796466190961606,37051
North Carolina,Currituck,16147,37053,0.2598005821514833,0.0017959992568278938,0.012943580850932062,0.003530067504799653,0.7219297702359572,37053
North Carolina,Dare,24232,37055,0.41003631561571474,0.0019395840211290855,0.009202707164080554,0.0036315615714757345,0.5751898316275998,37055
North Carolina,Davidson,88514,37057,0.25573355627358385,0.0021126601441579865,0.007942246424294462,0.003728223783808211,0.7304833133741555,37057
North Carolina,Davie,25311,37059,0.26522065505116355,0.0020939512464936195,0.008415313500059262,0.004108885464817668,0.7201611947374659,37059
North Carolina,Duplin,22715,37061,0.38595641646489104,0.0014527845036319612,0.0036979969183359015,0.001672903367818622,0.6072198987453225,37061
North Carolina,Durham,179914,37063,0.804206454194782,0.002884711584423669,0.008359549562568782,0.004135309092121791,0.1804139755661038,37063
North Carolina,Edgecombe,25477,37065,0.6315107744239903,0.0012952859441849511,0.003807355654119402,0.0020410566393217412,0.36134552733838365,37065
North Carolina,Forsyth,201270,37067,0.561598847319521,0.0024792567198290852,0.008868683857504844,0.004416952352561236,0.4226362597505838,37067
